misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000300 00000010 t signalStart
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000310 00000010 t signalStop
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000320 00000070 t signalInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000b0 00000004 b PosicionActual
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000b4 00000004 b PosicionDeseada
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000b8 00000004 b countIrq
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000bc 00000004 b heap_end.5864
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000790 00000044 t Board_LED_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007d4 00000040 t Board_TEC_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000814 00000040 t Board_GPIO_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000854 00000030 t Board_ADC_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000884 00000038 t Board_SPI_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0008bc 00000024 t Board_I2C_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b6c 00000008 t GpioButtons
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b74 0000000c t GpioLeds
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b80 00000012 t GpioPorts
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b98 00000004 t InitClkStates
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b9c 00000074 t pinmuxing
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a30 0000002c t Chip_UART_GetIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002c10 00000008 t UART_BClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002c18 00000008 t UART_PClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000b8c 00000014 t Chip_ADC_GetClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000ba0 00000032 t getClkDiv
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000c68 000000a0 t pll_calc_divs
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d08 0000010c t pll_get_frac
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000e14 0000004c t Chip_Clock_FindBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001088 00000022 t Chip_Clock_GetDivRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000c0 00000008 b audio_usb_pll_freq
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002c2c 0000006c t periph_to_base
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002c98 00000048 t InitClkStates
