misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000048 00000004 b countIrq
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0003d4 00000044 t Board_LED_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000418 00000040 t Board_TEC_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000458 00000040 t Board_GPIO_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000498 00000030 t Board_ADC_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0004c8 00000038 t Board_SPI_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000500 00000024 t Board_I2C_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001890 00000008 t GpioButtons
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001898 0000000c t GpioLeds
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0018a4 00000012 t GpioPorts
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0018bc 00000004 t InitClkStates
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0018c0 00000074 t pinmuxing
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000630 0000002c t Chip_UART_GetIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001934 00000008 t UART_BClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00193c 00000008 t UART_PClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00078c 00000014 t Chip_ADC_GetClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007a0 00000032 t getClkDiv
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000868 000000a0 t pll_calc_divs
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000908 0000010c t pll_get_frac
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a14 0000004c t Chip_Clock_FindBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000c88 00000022 t Chip_Clock_GetDivRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000004c 00000008 b audio_usb_pll_freq
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001950 0000006c t periph_to_base
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0019bc 00000048 t InitClkStates
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f50 00000014 t Chip_SSP_GetClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f64 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 00000038 d i2c
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000038 00000004 d ClockSpeed
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000054 00000004 b callBackFuncParams
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000058 00000008 b tickCounter
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000060 00000004 b tickHookFunction
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0011a0 00000034 t gpioObtainPinInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000064 00000004 b g_hUsb
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001af0 t __init_array_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001aec b __preinit_array_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001aec t __init_array_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001aec b __preinit_array_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000aac 0000001c T Chip_Clock_GetDividerSource
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000300 0000002c T TIMER2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a080000 A __top_MFlashA512
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000114 T __section_table_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000578 00000008 T __stdio_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000000 A __vectors_start__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000846 0000000c T Chip_ADC_SetResolution
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001174 0000002c T SysTick_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000344 00000002 W initialise_monitor_handles
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000186 00000002 W PendSV_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 00000002 W NMI_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001af8 R __exidx_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000150 T __data_section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:53ff7546 A __valid_user_code_checksum
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001af8 R _etext
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d2a 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00032c 00000002 T UART0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001a8 00000012 T bss_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001530 T __aeabi_uldivmod
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000070 ? _noinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000068 00000004 B SystemCoreClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00065c 00000054 T Chip_UART_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000da8 0000004c T Chip_Clock_GetRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0005b8 0000006c T Board_SetupClocking
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:20008000 A __top_RamAHB32
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001560 000002d0 T __udivmoddi4
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00188c 00000004 T ExtRateIn
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000300 T __CRP_WORD_END__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001af0 R __exidx_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001834 00000048 T __libc_init_array
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000548 00000030 T Board_Init
